scenarioId,median_constant,median_stratified,median_linear,median_rcs_3,median_rcs_4,lower_constant,lower_stratified,lower_linear,lower_rcs_3,lower_rcs_4,upper_constant,upper_stratified,upper_linear,upper_rcs_3,upper_rcs_4
1,0.5006324363679981,0.5000333672017934,0.5001682514904565,0.5001157959716929,0.5000371267936865,0.4988905971753249,0.4984596430361134,0.4988183246169333,0.49871115715450154,0.4986153714440598,0.5011480831579993,0.5014276238303381,0.5011903123801021,0.5013010831682139,0.5013975977152239
2,0.49995069172114903,0.5000316708804915,0.4999868642235643,0.49993186107158327,0.5000205161180068,0.4996117062654985,0.49878068896041883,0.4994343761034793,0.49860175564088816,0.49858961753506426,0.5002887259400183,0.5012511790346542,0.5010390192888112,0.5012135434057504,0.5012092361568432
3,0.5007942381135753,0.5000144950599197,0.5002707691264503,0.49982675860256776,0.5000164411902636,0.49924621982437134,0.49878258576360895,0.4992525266345744,0.49878048857403223,0.49873691352248606,0.5011068991014223,0.5012293854166738,0.5009819845253897,0.501023589376776,0.5011719304417357
4,0.498636899170821,0.5000558715771136,0.49934464556703984,0.5002736933367041,0.49999724563201026,0.49828524979739,0.497892094727938,0.498257903047407,0.49824090075352423,0.4981554554880405,0.5015973437175171,0.5021726724210622,0.5018771733178752,0.5018023178776778,0.5018083499205039
5,0.5000103511175344,0.5000367159592896,0.5000115315357654,0.500018592229087,0.5000484444067452,0.4994121220551885,0.49888724424267905,0.4992672127872526,0.4990673364843379,0.49895746200929036,0.5006801356107272,0.501181265859843,0.5008215445608819,0.5010827149154142,0.5010236680623675
6,0.500094459829963,0.5000618419535601,0.4999133320294731,0.49999801246881354,0.5000333808319704,0.4995149683414481,0.498937697436792,0.49894504762095676,0.49901765051171587,0.49899453490378365,0.5006072788972991,0.5012485310861133,0.5005965211107962,0.5009976797704601,0.5010937465187826
7,0.5004692289358569,0.5001006129011052,0.4999346471233215,0.5000176222597559,0.49996558043556494,0.4995012568694846,0.49870696831010736,0.498704907310787,0.4987955941423598,0.49873696176350124,0.5008882443340228,0.5014401158744082,0.5008235381849996,0.5009561366395259,0.5011599706964236
8,0.5006287184628297,0.4999809048636048,0.5000871751448372,0.4999991245790144,0.5000737259563992,0.49907518644825716,0.49863223964835113,0.4988906999104591,0.4989197802372606,0.49897576489123185,0.5012086994894309,0.5012786535172779,0.5012496137846454,0.5012068361854873,0.5012344018421282
9,0.5000168846521545,0.49995696108273613,0.49995840004878794,0.4999377919275665,0.4999936187298031,0.4996439835747547,0.4986026101695676,0.49887324352263185,0.4988648633691736,0.49851244083261437,0.5003822126620158,0.5014345375146051,0.5012369956989984,0.501123622382195,0.5015303005333451
10,0.5005269677656463,0.4999786885217875,0.5002732724391195,0.49970400985841906,0.49971391789247555,0.4992957160334464,0.49797348501104055,0.49843289442099736,0.49839141292489764,0.49766394909586276,0.5008590408346301,0.502013282795467,0.5016500927645678,0.5014136600435183,0.5017994557618954
11,0.5019223158140946,0.500066206293331,0.5023368016628247,0.49938509155958605,0.4992218712501896,0.4981381526951075,0.4971010955520936,0.5012081353239428,0.49640521021481954,0.49637445688363735,0.5021987506439748,0.5030842423979796,0.5033729065196424,0.5030191940552011,0.5032034100955283
12,0.5045800003619478,0.500091150838263,0.4995590652180154,0.5003533239652893,0.5007722186920311,0.49527939264686016,0.49587545278715345,0.49566170339979115,0.4960689565597742,0.49603897509170125,0.504821808992763,0.5040971302491287,0.504718373792298,0.5046354181252344,0.5047167245745239
13,0.49982867053001173,0.49996403505077047,0.49985620625211225,0.4998633457243473,0.4999267369239262,0.4986554801326272,0.49841491691862716,0.49864197987571074,0.49853404979935656,0.4984771675524905,0.501338166847944,0.5015618432325094,0.5014277577124698,0.5015413713489355,0.5015658971760397
14,0.5000029933656612,0.5000288314396023,0.500012836590053,0.4999745355854698,0.5000094282646073,0.4993487803110612,0.4987257717061967,0.49905494333721406,0.49861988118044503,0.49852612956014963,0.5006234618737061,0.5014535329694265,0.5012785238559572,0.5015184971515124,0.5015220697046661
15,0.5007091343820433,0.500111817657885,0.5002855224437872,0.49998306818146904,0.5000803153960558,0.4988256829441172,0.49872683391938283,0.49888475601110144,0.49872099764662053,0.49856106888437646,0.5013446116995587,0.5015526181997111,0.5012938453285443,0.5013319451185798,0.5013929409448508
16,0.49887703225213625,0.49997252551858495,0.49992880226919434,0.5001156466192052,0.4999661802883911,0.4981059860756938,0.49812121798535786,0.49805183737689246,0.49814095700275696,0.49821316906875923,0.5018017162302819,0.5019099521270977,0.501973537396043,0.501867982812849,0.5018078207464871
